<RecentFiles>
  <RecentFiles>
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml.cs" caret="1862" fromTop="11" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:HtmlTextBlock.cs" caret="968" fromTop="6" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:App.xaml" caret="0" fromTop="0" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml" caret="1671" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml.cs" caret="1172" fromTop="11" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml.cs" caret="2259" fromTop="21" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml.cs" caret="2535" fromTop="17" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml.cs" caret="2735" fromTop="14" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml.cs" caret="2043" fromTop="7" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml" caret="1296" fromTop="8" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml" caret="3187" fromTop="11" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml" caret="1573" fromTop="4" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml.cs" caret="1864" fromTop="13" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml.cs" caret="1864" fromTop="3" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml.cs" caret="1402" fromTop="5" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml.cs" caret="1864" fromTop="3" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml.cs" caret="1241" fromTop="13" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml.cs" caret="1816" fromTop="9" />
    <File id="91F15016-B6AB-4310-B0F2-BD492A6CDA58/f:MainPage.xaml" caret="1724" fromTop="12" />
  </RecentEdits>
</RecentFiles>
